name,alias,citizenship,biological_mother,biological_father,affiliation,origin,height,weight,gender,universe
Kallark,Gladiator,Shi'ar Empire,,,Guardians of the Galaxy,Strontian,6'6,595 lbs,male,
Groot,Child of Destruction,Korbinite,,,Guardians of the Galaxy,Flora colossi,23',8000 lbs,male,
Jack Harrison,Jack Flag,American,Mrs. Harrison,Mr. Harrison,Guardians of the Galaxy,"['Human', 'Hyde Formula']",6'1,210 lbs,male,
Lockjaw,Slobberchops,"['Attilan', 'New Attilan']",,,Guardians of the Galaxy,inhuman dog,5',1240 lbs,male,
Vance Astro,Major Victory,American,Norma Astrovik,Arnold Astrovik,Guardians of the Galaxy,mutant,6'1,235 lbs,male,
Mantis,Celestial Madonna,Vietnamese,Lua Brandt,Gustav Brandt,Guardians of the Galaxy,human mutate,5'6,115 lbs,female,
Phyla-Vell (Earth-616),Martyr,"['Titan', 'Kree Empire', 'Hell']",Elysius,Mar-Vell,Guardians of the Galaxy,Titanian/Kree,5'9,103 lbs,female,Earth-616
Heather Douglas (Earth-616),Moondragon,Korbinite,Yvette Steckley,Arthur Douglas,Guardians of the Galaxy,human,6'3,150 lbs,female,Earth-616
Nebula,,,,Zorr,Guardians of the Galaxy,"['Titanian', 'Cyborg']",6'1,185 lbs,female,Earth-616
Frank Castle,The Rider,American,,,Guardians of the Galaxy,human,,,male,Earth-TRN666
Benjamin Grimm,The Thing,American,Elsie Grimm,Daniel Grimm,Guardians of the Galaxy,Human Mutate,6',500 lbs,male,Earth-616
Eugene Thompson,Agent Anti-Venom,American,Rosie Thompson,Harrison Thompson,Guardians of the Galaxy,Human Cyborg,4'1,160 lbs,male,Earth-616
Adam Warlock,Warlock,,,,Guardians of the Galaxy,Cosmic Being,6'2,240 lbs,male,Earth-616
